TriggerID,GRBName,tmin,tmin_err,tmin_upp_lim,tS_N,tS_N_err,T90,T90_err,tStart,tStop,Xtmin,XtS_N,z
100612545,100612A,0.024,0.007,FALSE,0.016,0.001,0.576,0.181,-0.288,0.860,0.64,0.43,NA
100612726,100612B,0.394,NA,TRUE,0.065,0.006,8.576,3.210,-3.549,13.485,0.2,0.05,NA
100614498,100614B,0.167,0.091,FALSE,0.110,0.010,172.291,12.447,-149.763,22.975,0.33,0.22,NA
100615083,100615A,0.487,0.092,FALSE,0.184,0.016,37.377,0.979,-2.627,51.172,0.38,0.14,1.398
100619015,100619A,0.473,NA,TRUE,0.130,0.011,96.002,1.319,-29.359,113.681,0.42,0.22,NA
100620119,100620A,0.944,NA,TRUE,0.261,0.023,51.841,8.518,-20.497,75.407,0.55,0.36,NA
100621452,100621B,1.532,NA,TRUE,0.310,0.027,123.906,5.515,-29.098,141.884,0.6,0.24,NA
100621529,100621C,0.120,NA,TRUE,0.033,0.003,1.024,0.202,-0.957,1.083,1.02,0.66,NA
100625773,100625A,0.031,0.005,FALSE,0.010,0.001,0.192,0.143,-0.160,0.224,0.92,0.29,NA
100625891,100625B,1.123,0.321,FALSE,0.738,0.064,29.184,1.086,-16.459,36.065,0.54,0.36,NA
100629801,100629A,0.146,0.014,FALSE,0.055,0.005,0.832,0.373,-0.538,1.119,0.76,0.29,NA
100701490,100701B,0.004,NA,TRUE,0.001,0.001,22.016,5.568,-1.790,32.090,0.39,0.33,NA
100704149,100704A,0.413,0.105,FALSE,0.219,0.019,214.404,5.917,-38.145,275.680,0.29,0.15,NA
100706693,100706A,0.295,NA,TRUE,0.065,0.006,0.128,0.143,-0.192,0.064,0.76,0.99,NA
100707032,100707A,0.665,0.012,FALSE,0.078,0.007,81.793,1.218,-2.742,113.386,0.44,0.05,NA
100709602,100709A,1.297,NA,TRUE,0.261,0.023,100.098,1.527,-23.050,138.079,0.52,0.21,NA
100713980,100713B,0.293,0.080,FALSE,0.130,0.011,7.616,0.529,-4.162,11.038,0.45,0.2,NA
100714672,100714A,0.387,NA,TRUE,0.110,0.010,35.584,5.126,-17.988,52.816,1.06,0.75,NA
100714686,100714B,0.101,0.015,FALSE,0.039,0.003,5.632,2.064,-6.122,5.118,0.68,0.26,NA
100715477,100715A,1.559,0.529,FALSE,0.738,0.064,14.848,3.665,-8.378,21.154,0.42,0.2,NA
100717372,100717A,0.053,NA,TRUE,0.016,0.001,5.952,1.507,-3.588,8.352,0.85,0.52,NA
100717446,100717B,0.035,NA,TRUE,0.011,0.001,2.432,1.356,-1.338,3.502,0.71,0.71,NA
100718160,100718B,0.093,NA,TRUE,0.033,0.003,32.640,1.864,-30.925,17.055,0.47,0.41,NA
100718796,100718A,6.240,0.521,FALSE,2.087,0.181,38.656,8.002,-14.291,54.875,0.85,0.28,NA
100719311,100719B,0.480,0.069,FALSE,0.155,0.013,1.600,0.854,-2.120,0.856,0.95,0.31,NA
100719825,100719C,0.672,0.303,FALSE,0.439,0.038,3.072,3.114,-3.861,0.912,0.71,0.46,NA
100719989,100719D,0.039,NA,TRUE,0.014,0.001,21.824,1.305,-8.396,34.153,0.12,0.1,NA
100722096,100722A,0.057,0.013,FALSE,0.019,0.002,7.165,1.055,-3.546,10.702,0.3,0.1,NA
100722291,100722B,0.159,NA,TRUE,0.092,0.008,1.280,0.905,-1.850,0.698,0.8,0.97,NA
100724029,100724A,0.062,0.029,FALSE,0.039,0.003,114.690,3.238,-11.967,145.144,0.08,0.05,NA
100725475,100725B,0.471,0.123,FALSE,0.261,0.023,146.434,4.971,-23.608,160.881,0.49,0.27,NA
100727238,100727A,5.037,NA,TRUE,1.043,0.090,23.808,2.769,-13.678,28.924,0.99,0.36,NA
100728095,100728A,0.090,NA,TRUE,0.027,0.002,165.378,2.896,-7.363,207.605,0.17,0.11,1.567
100728439,100728B,0.174,0.105,FALSE,0.110,0.010,10.240,1.846,-7.117,13.261,0.23,0.14,2.106
100730463,100730A,2.726,0.989,FALSE,1.241,0.108,63.873,8.776,-25.030,93.749,0.44,0.2,NA
100802240,100802A,3.948,0.414,FALSE,1.476,0.128,28.672,3.167,-16.056,40.977,0.77,0.29,NA
100804104,100804A,0.057,0.031,FALSE,0.039,0.003,6.592,0.771,-2.812,9.953,0.16,0.11,NA
100805300,100805B,0.042,NA,TRUE,0.011,0.001,0.064,0.072,-0.128,-0.001,0.88,0.57,NA
100805845,100805C,0.928,0.076,FALSE,0.310,0.027,58.430,6.426,-1.567,87.231,0.6,0.2,NA
100810049,100810A,0.169,0.069,FALSE,0.110,0.010,2.560,1.741,-3.123,1.971,0.59,0.38,NA
100811108,100811A,0.019,NA,TRUE,0.004,0.001,0.384,0.091,-0.252,0.511,0.53,0.27,NA
100811781,100811B,0.278,0.168,FALSE,0.184,0.016,78.080,3.840,-91.642,63.738,0.49,0.33,NA
100814160,100814A,3.299,NA,TRUE,0.522,0.045,150.530,1.619,-23.817,180.890,0.6,0.14,1.44
100814351,100814B,0.482,0.072,FALSE,0.184,0.016,7.424,0.923,-4.445,10.321,0.31,0.12,NA
100816009,100816B,1.320,NA,TRUE,0.522,0.045,62.401,5.278,-22.266,71.334,0.17,0.16,NA
100816026,100816A,0.333,NA,TRUE,0.039,0.003,2.045,0.229,-1.012,3.068,0.42,0.1,0.8049
100819498,100819A,3.737,NA,TRUE,0.738,0.064,12.544,1.810,-11.075,13.879,0.65,0.28,NA
100820373,100820A,0.056,NA,TRUE,0.016,0.001,8.960,2.187,-5.203,12.627,0.28,0.17,NA
100825287,100825A,0.460,0.055,FALSE,0.184,0.016,3.328,1.846,-2.931,3.709,0.51,0.2,NA
100826957,100826A,0.106,NA,TRUE,0.027,0.002,84.993,0.724,-3.774,120.297,0.14,0.06,NA
100827455,100827A,0.010,NA,TRUE,0.004,0.001,0.576,0.389,-0.416,0.732,0.41,0.37,NA
100829374,100829B,1.116,0.186,FALSE,0.369,0.032,94.977,2.767,-11.729,116.467,0.41,0.14,NA
100829876,100829A,0.043,0.003,FALSE,0.011,0.001,8.704,0.389,-4.214,13.098,0.51,0.14,NA
100831651,100831A,2.380,NA,TRUE,1.476,0.128,40.193,11.986,-23.296,37.078,0.65,0.81,NA
100902990,100902B,2.756,0.302,FALSE,0.738,0.064,22.272,3.338,-15.127,29.171,0.63,0.17,NA
100905907,100905B,1.443,NA,TRUE,0.369,0.032,11.520,1.145,-10.310,11.578,0.49,0.23,NA
100906576,100906A,0.303,NA,TRUE,0.065,0.006,110.594,2.828,-4.127,134.098,0.17,0.11,1.727
100907751,100907A,3.082,NA,TRUE,0.219,0.019,5.376,2.187,-4.205,6.515,1.84,0.29,NA
100910818,100910A,0.064,NA,TRUE,0.011,0.001,13.824,0.724,-5.224,22.001,0.47,0.12,NA
100911816,100911A,0.164,0.060,FALSE,0.110,0.010,5.632,1.999,-3.562,7.678,0.7,0.47,NA
100915243,100915B,1.982,0.354,FALSE,1.043,0.090,7.936,3.367,-11.360,4.480,0.96,0.51,NA
100916779,100916A,0.088,0.008,FALSE,0.039,0.003,12.800,2.111,-4.288,18.880,0.88,0.39,NA
100918863,100918A,2.057,NA,TRUE,0.310,0.027,86.017,8.689,-4.822,134.498,0.34,0.08,NA
100919884,100919A,0.692,0.429,FALSE,0.439,0.038,49.601,2.975,-38.401,21.044,0.27,0.17,NA
100922625,100922A,0.817,0.190,FALSE,0.439,0.038,4.352,0.923,-3.184,5.496,0.91,0.49,NA
100923844,100923A,1.057,NA,TRUE,0.155,0.013,51.713,5.838,-17.127,72.830,0.62,0.18,NA
100924165,100924A,0.343,NA,TRUE,0.078,0.007,9.024,0.362,-5.109,12.841,0.52,0.17,NA
100926595,100926A,0.582,NA,TRUE,0.155,0.013,32.256,0.572,-30.222,14.914,0.28,0.19,NA
100926694,100926B,2.261,0.423,FALSE,0.738,0.064,37.888,2.611,-21.894,47.805,0.69,0.23,NA
100929235,100929A,1.612,0.282,FALSE,0.738,0.064,8.192,2.360,-6.365,9.913,0.8,0.37,NA
100929315,100929B,0.466,0.084,FALSE,0.184,0.016,4.608,1.305,-2.797,6.357,0.87,0.35,NA
100929916,100929C,0.036,0.006,FALSE,0.016,0.001,0.320,0.143,-0.286,0.350,0.87,0.39,NA
101002279,101002A,0.874,NA,TRUE,0.261,0.023,7.168,2.290,-7.904,6.344,0.82,0.56,NA
101003244,101003A,0.453,NA,TRUE,0.092,0.008,9.984,1.448,-6.736,13.124,0.36,0.16,NA
101004426,101004A,4.074,1.692,FALSE,2.087,0.181,161.027,7.836,-141.058,27.355,0.54,0.28,NA
101008697,101008A,0.280,0.048,FALSE,0.130,0.011,8.960,1.846,-6.995,10.835,0.96,0.45,NA
101010190,101010A,0.857,0.410,FALSE,0.522,0.045,65.025,6.165,-31.985,74.648,0.63,0.38,NA
101011707,101011A,1.419,NA,TRUE,0.261,0.023,36.352,2.318,-19.047,53.269,1.15,0.64,NA
101013412,101013A,0.084,NA,TRUE,0.016,0.001,15.360,0.572,-7.027,20.314,0.51,0.29,NA
101014175,101014A,0.048,0.003,FALSE,0.016,0.001,449.415,1.410,-13.188,450.823,0.23,0.08,NA
101015558,101015A,0.574,NA,TRUE,0.130,0.011,500.552,7.408,-18.252,498.504,0.42,0.23,NA
101016243,101016A,0.343,0.011,FALSE,0.065,0.006,3.840,0.362,-1.786,4.205,0.62,0.12,NA
101017619,101017B,2.264,0.373,FALSE,1.241,0.108,47.872,1.950,-24.945,70.775,0.86,0.47,NA
101021009,101021A,0.318,0.123,FALSE,0.184,0.016,120.770,12.237,-51.457,89.321,0.32,0.18,NA
101021063,101021B,0.108,NA,TRUE,0.046,0.004,1.536,2.360,-1.235,1.790,0.63,0.55,NA
101023951,101023A,0.468,0.025,FALSE,0.130,0.011,76.801,8.256,-14.464,114.560,0.29,0.08,NA
101024486,101024A,0.102,0.040,FALSE,0.065,0.006,20.224,2.828,-13.908,26.329,0.65,0.42,NA
101025146,101025A,0.503,0.184,FALSE,0.369,0.032,14.336,1.846,-8.896,19.600,0.93,0.69,NA
101026034,101026A,0.017,0.010,FALSE,0.011,0.001,0.256,0.091,-0.256,0.256,0.56,0.36,NA
101027230,101027A,0.022,0.007,FALSE,0.014,0.001,1.344,1.802,-1.947,0.733,0.88,0.54,NA
101030664,101030A,9.810,NA,TRUE,2.087,0.181,95.746,4.375,-69.633,54.959,0.79,0.25,NA
101031625,101031A,0.014,NA,TRUE,0.007,0.001,0.384,0.462,-0.252,0.511,0.54,0.52,NA
101101744,101101A,0.059,0.021,FALSE,0.039,0.003,3.328,2.862,-3.955,2.685,0.38,0.25,NA
101101899,101101B,3.682,1.935,FALSE,1.755,0.152,31.232,1.619,-20.063,37.382,0.42,0.2,NA
101102840,101102A,3.802,NA,TRUE,0.738,0.064,43.520,6.676,-23.251,63.354,0.55,0.33,NA
101104810,101104A,0.148,NA,TRUE,0.055,0.005,1.280,0.572,-1.146,1.402,0.54,0.41,NA
101107011,101107A,0.849,NA,TRUE,0.310,0.027,375.814,8.444,-31.567,378.118,0.38,0.36,NA
101112924,101112A,0.390,0.086,FALSE,0.155,0.013,9.472,2.996,-8.691,8.243,0.47,0.19,NA
101112984,101112B,5.121,NA,TRUE,1.476,0.128,82.944,1.717,-28.320,91.114,0.66,0.28,NA
101113483,101113A,1.198,NA,TRUE,0.261,0.023,12.288,0.572,-4.501,18.095,0.66,0.22,NA
101116481,101116A,0.088,0.034,FALSE,0.055,0.005,0.576,0.820,-0.416,0.732,0.97,0.6,NA
101117496,101117C,0.470,0.093,FALSE,0.261,0.023,50.177,1.639,-5.184,73.065,0.45,0.25,NA
101119685,101119A,0.404,NA,TRUE,0.078,0.007,0.640,0.607,-0.637,0.637,1.14,0.62,NA
101123952,101123A,0.077,NA,TRUE,0.014,0.001,103.938,0.724,-4.124,163.187,0.22,0.07,NA
101126198,101126A,0.177,NA,TRUE,0.039,0.003,43.837,1.747,-11.444,65.679,0.14,0.06,NA
101127093,101127A,2.765,1.240,FALSE,1.476,0.128,29.440,4.471,-17.812,40.774,0.83,0.44,NA
101127102,101127B,5.416,0.520,FALSE,1.755,0.152,60.672,7.322,-30.731,85.736,0.65,0.21,NA
101128322,101128A,1.624,NA,TRUE,0.310,0.027,8.192,1.493,-6.877,9.401,0.61,0.28,NA
101129652,101129A,0.018,0.005,FALSE,0.011,0.001,0.384,0.143,-0.252,0.511,0.53,0.34,NA
101129726,101129B,0.024,NA,TRUE,0.005,0.001,0.576,0.143,-0.346,0.796,0.57,0.35,NA
101130074,101130B,3.312,0.561,FALSE,2.087,0.181,4.864,2.769,-4.714,4.958,1.05,0.66,NA
101201418,101201A,0.844,0.329,FALSE,0.261,0.023,112.639,7.455,-33.282,139.026,0.24,0.07,NA
101202154,101202A,1.458,NA,TRUE,0.877,0.076,18.432,3.665,-9.130,27.526,0.83,0.95,NA
101204343,101204B,0.015,0.003,FALSE,0.007,0.001,0.128,0.091,-0.128,0.128,0.71,0.32,NA
101205309,101205A,3.249,NA,TRUE,0.738,0.064,7.936,5.938,-7.776,8.064,1.06,0.51,NA
101206036,101206A,0.813,NA,TRUE,0.130,0.011,34.813,5.837,-17.091,52.161,0.66,0.22,NA
101207536,101207A,0.068,0.028,FALSE,0.046,0.004,61.441,3.727,-6.013,94.134,0.5,0.34,NA
101208498,101208B,0.097,0.010,FALSE,0.033,0.003,2.048,0.951,-1.658,2.422,0.37,0.13,NA
101211485,101211A,1.092,0.435,FALSE,0.522,0.045,13.568,7.030,-9.536,17.448,0.42,0.2,NA
101213451,101213A,5.901,NA,TRUE,0.877,0.076,45.057,1.950,-22.252,67.828,0.9,0.19,0.414
101213849,101213B,0.069,0.022,FALSE,0.046,0.004,6.656,1.145,-5.095,8.185,0.39,0.26,NA
101214748,101214A,0.038,NA,TRUE,0.007,0.001,2.240,2.084,-2.517,1.941,0.92,0.58,NA
101216721,101216A,0.105,NA,TRUE,0.027,0.002,1.917,0.551,-0.954,2.864,0.2,0.12,NA
101219686,101219B,5.386,0.868,FALSE,2.087,0.181,51.009,1.775,-8.423,72.157,0.56,0.22,0.55
101220576,101220A,7.748,0.937,FALSE,2.951,0.256,72.449,4.048,-21.684,93.495,0.47,0.18,NA
101223834,101223A,20.645,NA,TRUE,2.482,0.215,56.065,5.497,-41.217,42.437,1.44,0.28,NA
101224227,101224A,0.050,0.008,FALSE,0.023,0.002,1.728,1.680,-0.923,2.517,0.88,0.41,NA
101224578,101224B,0.145,NA,TRUE,0.039,0.003,44.737,0.889,-2.649,66.667,0.28,0.21,NA
101224614,101224C,3.617,NA,TRUE,0.620,0.054,25.601,3.416,-15.233,35.711,0.62,0.19,NA
101224998,101224D,0.212,0.073,FALSE,0.130,0.011,18.688,8.719,-19.044,18.130,0.9,0.55,NA
101225377,101225B,0.557,0.141,FALSE,0.310,0.027,81.217,35.377,-7.910,125.258,0.18,0.1,NA
101227195,101227A,0.535,NA,TRUE,0.092,0.008,95.488,1.639,-16.013,141.529,0.9,0.44,NA
101227406,101227B,0.231,0.109,FALSE,0.092,0.008,153.347,2.573,-27.564,185.578,0.28,0.11,NA
101227536,101227C,0.075,NA,TRUE,0.023,0.002,28.865,3.088,-14.500,42.931,0.61,0.32,NA
101231067,101231A,0.098,0.011,FALSE,0.039,0.003,23.614,0.572,-6.265,27.955,0.46,0.18,NA
110101202,110101A,0.208,0.031,FALSE,0.110,0.010,3.584,1.493,-4.080,3.044,1.02,0.54,NA
110101506,110101B,1.915,0.614,FALSE,1.241,0.108,235.523,8.256,-103.425,141.832,0.72,0.47,NA
110102788,110102A,0.206,0.039,FALSE,0.110,0.010,253.956,2.049,-119.426,184.990,0.22,0.12,NA
110105877,110105A,0.276,0.074,FALSE,0.110,0.010,123.394,6.476,-17.725,127.863,0.37,0.15,NA
110106893,110106B,0.671,0.287,FALSE,0.439,0.038,35.521,3.612,-23.837,33.350,0.63,0.41,NA
110107886,110107A,0.330,NA,TRUE,0.078,0.007,183.555,24.406,-61.185,122.967,0.58,0.35,NA
110108977,110108A,1.001,0.542,FALSE,0.738,0.064,51.456,6.955,-19.677,76.516,0.63,0.47,NA
110112934,110112B,0.024,0.012,FALSE,0.016,0.001,2.304,2.538,-2.102,2.474,0.7,0.47,NA
110117364,110117A,32.263,NA,TRUE,19.855,1.720,72.448,9.051,-28.161,89.192,0.89,0.91,NA
110117626,110117B,0.441,NA,TRUE,0.110,0.010,43.264,1.639,-23.640,62.447,0.69,0.36,NA
110118857,110118A,0.334,0.063,FALSE,0.155,0.013,34.561,2.360,-23.346,45.428,0.41,0.19,NA
110119931,110119A,0.280,NA,TRUE,0.130,0.011,205.828,1.864,-26.362,298.834,0.39,0.39,NA
110120666,110120A,0.018,0.007,FALSE,0.011,0.001,28.417,9.793,-13.821,42.695,0.31,0.19,NA
110123804,110123A,0.358,NA,TRUE,0.092,0.008,17.856,0.810,-7.608,27.359,0.14,0.08,NA
110124784,110124A,1.141,0.401,FALSE,0.738,0.064,5.376,2.202,-5.997,4.723,0.86,0.56,NA
110125894,110125A,0.753,NA,TRUE,0.184,0.016,4.800,0.923,-2.520,6.264,0.56,0.22,NA
110128073,110128A,1.594,0.248,FALSE,0.738,0.064,12.160,4.971,-11.843,12.355,0.88,0.41,2.339
110130230,110130A,1.525,NA,TRUE,0.620,0.054,47.360,2.187,-16.863,70.753,0.59,0.47,NA
110131780,110131A,0.252,NA,TRUE,0.092,0.008,0.384,1.478,-0.380,0.383,0.87,0.79,NA
110201399,110201A,1.426,NA,TRUE,0.522,0.045,8.192,0.870,-5.853,10.425,0.67,0.65,NA
110204179,110204A,0.279,0.177,FALSE,0.184,0.016,28.673,6.720,-17.968,39.066,0.28,0.19,NA
110205027,110205B,0.841,0.132,FALSE,0.522,0.045,6.400,3.238,-5.984,6.752,1.01,0.63,NA
110205588,110205C,1.100,0.469,FALSE,0.877,0.076,158.720,2.290,-29.430,170.557,0.76,0.6,NA
110206202,110206B,0.464,0.166,FALSE,0.310,0.027,12.288,1.639,-12.487,11.951,0.86,0.57,NA
110207470,110207A,0.035,NA,TRUE,0.005,0.001,37.888,2.290,-19.642,45.133,0.87,0.42,NA
110207959,110207B,0.662,0.189,FALSE,0.369,0.032,7.680,4.944,-4.570,10.714,0.87,0.48,NA
110209165,110209A,1.042,NA,TRUE,0.310,0.027,5.632,0.916,-6.570,4.670,0.78,0.68,NA
110212550,110212B,0.004,0.001,FALSE,0.003,0.001,0.064,0.036,-0.080,0.048,0.42,0.27,NA
110213220,110213A,0.481,0.046,FALSE,0.155,0.013,34.305,1.639,-17.759,50.155,0.45,0.14,1.46
110213876,110213C,0.072,0.013,FALSE,0.039,0.003,0.320,0.810,-0.286,0.350,1.01,0.55,NA
110217591,110217A,8.528,NA,TRUE,2.087,0.181,60.672,11.611,-17.766,87.176,0.89,0.44,NA
110220761,110220A,0.968,0.099,FALSE,0.219,0.019,33.024,8.738,-18.091,47.619,0.67,0.15,NA
110221244,110221A,2.216,NA,TRUE,0.439,0.038,13.056,1.846,-8.007,17.943,0.64,0.19,NA
110226989,110226A,0.935,0.213,FALSE,0.522,0.045,14.080,0.923,-6.035,18.746,0.49,0.27,NA
110227009,110227A,0.204,NA,TRUE,0.039,0.003,1.728,0.653,-1.051,2.389,0.8,0.54,NA
110227229,110227B,1.162,0.657,FALSE,0.620,0.054,18.432,2.187,-10.154,26.502,0.38,0.2,NA
110227420,110227C,0.834,0.341,FALSE,0.522,0.045,25.600,6.869,-23.936,27.008,0.36,0.23,NA
110228011,110228A,2.126,NA,TRUE,0.439,0.038,44.481,2.834,-30.721,20.031,0.34,0.15,NA
110228792,110228B,4.334,0.930,FALSE,1.476,0.128,17.152,2.360,-12.336,21.772,0.67,0.23,NA
110301214,110301A,0.117,0.007,FALSE,0.027,0.002,5.693,0.362,-2.822,8.538,0.23,0.05,NA
110302043,110302A,1.905,NA,TRUE,0.369,0.032,38.336,2.509,-25.192,46.083,0.7,0.18,NA
110304071,110304A,0.791,NA,TRUE,0.184,0.016,19.520,1.498,-9.333,28.926,0.63,0.25,NA
110307972,110307A,0.101,NA,TRUE,0.016,0.001,2.304,3.444,-2.888,1.642,1.09,0.41,NA
110311812,110311A,1.653,0.372,FALSE,0.620,0.054,6.400,1.639,-4.960,7.776,0.61,0.23,NA
110316139,110316A,0.075,NA,TRUE,0.019,0.002,2.944,2.199,-4.467,1.383,0.94,0.58,NA
110318552,110318A,0.052,0.024,FALSE,0.033,0.003,14.464,1.094,-9.722,17.752,0.19,0.12,NA
110319628,110319C,3.353,1.320,FALSE,1.755,0.152,15.336,1.446,-9.899,20.587,0.55,0.29,NA
110319815,110319B,1.184,0.382,FALSE,0.738,0.064,31.232,5.049,-17.977,44.151,0.65,0.4,NA
110321346,110321A,3.755,0.563,FALSE,1.476,0.128,30.720,10.764,-13.964,41.947,0.76,0.3,NA
110322558,110322A,0.443,NA,TRUE,0.155,0.013,36.097,1.846,-21.973,49.827,0.57,0.49,NA
110328520,110328B,1.131,NA,TRUE,0.219,0.019,141.315,29.767,-32.705,211.743,0.21,0.13,NA
110331604,110331A,0.411,NA,TRUE,0.155,0.013,3.200,0.951,-1.648,4.720,0.52,0.38,NA
110401920,110401A,0.042,0.013,FALSE,0.023,0.002,2.368,1.270,-1.840,2.904,0.59,0.32,NA
110402009,110402A,0.016,0.004,FALSE,0.008,0.001,35.649,1.461,-16.437,54.487,0.63,0.33,NA
110409179,110409A,0.009,0.002,FALSE,0.005,0.001,0.128,0.143,-0.192,0.064,0.61,0.38,NA
110410133,110410A,1.210,NA,TRUE,0.184,0.016,61.952,1.379,-22.963,64.373,0.72,0.27,NA
110410772,110410B,0.282,NA,TRUE,0.155,0.013,8.064,1.368,-8.730,7.310,0.5,0.55,NA
110411629,110411B,4.331,NA,TRUE,0.439,0.038,23.552,1.950,-15.504,31.340,1.11,0.25,NA
110412315,110412A,3.645,0.307,FALSE,1.043,0.090,20.733,4.636,-3.014,30.966,0.54,0.15,NA
110413938,110413A,0.844,NA,TRUE,0.184,0.016,54.272,2.172,-24.129,70.283,1.02,0.76,NA
110415541,110415A,0.426,0.186,FALSE,0.219,0.019,166.146,0.810,-81.989,248.629,0.44,0.23,NA
110420946,110420B,0.012,NA,TRUE,0.003,0.001,0.128,0.516,-0.128,0.128,0.97,0.52,NA
110421757,110421A,0.197,NA,TRUE,0.039,0.003,40.449,0.923,-16.443,47.857,0.25,0.17,NA
110422029,110422B,0.025,0.005,FALSE,0.011,0.001,0.320,0.453,-0.267,0.286,0.83,0.38,NA
110424758,110424A,0.029,0.004,FALSE,0.011,0.001,0.672,1.120,-0.356,0.944,1.01,0.4,NA
110426629,110426A,3.890,0.476,FALSE,1.241,0.108,356.357,4.345,-5.933,370.949,0.38,0.12,NA
110428338,110428B,0.207,NA,TRUE,0.065,0.006,101.634,2.919,-53.761,54.151,0.35,0.2,NA
110430375,110430A,1.158,0.154,FALSE,0.310,0.027,32.513,1.717,-3.376,49.598,0.29,0.08,NA
110503145,110503B,0.577,NA,TRUE,0.219,0.019,7.936,1.145,-4.192,11.648,0.26,0.2,NA
110505203,110505A,0.209,NA,TRUE,0.078,0.007,4.096,0.545,-2.420,5.740,0.26,0.21,NA
110509142,110509A,4.423,0.997,FALSE,1.755,0.152,68.864,2.757,-25.701,78.966,0.51,0.2,NA
110509475,110509B,0.031,NA,TRUE,0.008,0.001,0.640,0.779,-0.637,0.637,0.87,0.45,NA
110511616,110511A,0.665,NA,TRUE,0.369,0.032,5.888,1.639,-5.479,6.223,0.48,0.54,NA
110517453,110517A,0.042,0.021,FALSE,0.027,0.002,0.576,1.810,-0.352,0.796,0.67,0.43,NA
110517573,110517A,0.068,NA,TRUE,0.014,0.001,23.040,0.362,-11.661,34.189,0.34,0.21,NA
110520302,110520B,1.089,0.434,FALSE,0.738,0.064,12.288,11.337,-16.583,7.855,0.64,0.43,NA
110521478,110521B,0.482,0.038,FALSE,0.130,0.011,6.141,0.809,-3.037,9.181,0.6,0.16,NA
110522256,110522A,4.687,NA,TRUE,1.476,0.128,28.160,2.673,-22.654,33.384,0.44,0.24,NA
110522296,110522B,1.063,NA,TRUE,0.261,0.023,27.136,1.950,-18.502,35.467,0.85,0.41,NA
110522633,110522C,0.365,NA,TRUE,0.078,0.007,58.112,2.828,-13.153,86.779,0.57,0.24,NA
110523344,110523A,0.525,NA,TRUE,0.130,0.011,44.544,2.611,-23.437,65.197,0.51,0.24,NA
110526715,110526A,0.018,0.011,FALSE,0.011,0.001,0.448,0.528,-0.349,0.544,0.41,0.26,NA
110528624,110528A,0.739,NA,TRUE,0.261,0.023,69.633,5.526,-16.318,103.428,0.4,0.33,NA
110529034,110529A,0.014,NA,TRUE,0.003,0.001,0.512,0.091,-0.382,0.637,0.45,0.2,NA
110529262,110529B,0.118,0.023,FALSE,0.033,0.003,45.825,1.810,-22.591,53.012,0.41,0.11,NA
110529811,110529C,4.650,NA,TRUE,1.043,0.090,34.817,4.636,-19.803,49.449,0.52,0.19,NA
110531448,110531A,3.878,NA,TRUE,1.043,0.090,38.656,2.360,-15.335,53.058,0.54,0.2,NA
110601681,110601A,0.162,NA,TRUE,0.033,0.003,52.206,13.350,-25.910,77.968,0.87,0.47,NA
110605183,110605A,2.272,0.075,FALSE,0.369,0.032,82.689,3.083,-19.503,114.439,0.52,0.08,NA
110605780,110605B,0.330,0.072,FALSE,0.155,0.013,1.536,1.056,-1.009,2.046,0.8,0.38,NA
110609185,110609A,0.791,0.375,FALSE,0.522,0.045,9.984,4.471,-8.272,9.792,0.7,0.46,NA
110609425,110609B,0.785,NA,TRUE,0.310,0.027,33.024,2.896,-23.015,28.166,0.49,0.44,NA
110610640,110610A,0.136,NA,TRUE,0.055,0.005,43.521,2.862,-15.860,59.429,0.24,0.22,NA
110613631,110613A,2.594,1.358,FALSE,1.755,0.152,40.193,3.874,-20.249,59.709,0.41,0.28,NA
110616648,110616A,2.209,0.932,FALSE,1.476,0.128,12.544,2.611,-10.819,12.254,0.55,0.37,NA
110618366,110618A,12.874,0.363,FALSE,1.755,0.152,163.843,11.406,-59.600,241.866,0.54,0.07,NA
110622158,110622A,0.522,0.600,FALSE,0.261,0.023,70.401,0.773,-8.228,106.524,0.1,0.05,NA
110624906,110624A,1.128,NA,TRUE,0.310,0.027,3.520,4.948,-3.022,3.982,0.87,0.56,NA
110625579,110625B,4.195,NA,TRUE,0.620,0.054,35.584,1.846,-18.128,52.676,0.58,0.14,NA
